architecture,accuracy,flops,params
"{""normal/2/0/input"":0,""normal/2/0/op"":""sep_conv_3x3"",""normal/2/1/input"":1,""normal/2/1/op"":""dil_conv_3x3"",""normal/3/0/input"":0,""normal/3/0/op"":""skip_connect"",""normal/3/1/input"":1,""normal/3/1/op"":""skip_connect"",""normal/4/0/input"":3,""normal/4/0/op"":""dil_conv_3x3"",""normal/4/1/input"":1,""normal/4/1/op"":""avg_pool_3x3"",""normal/5/0/input"":3,""normal/5/0/op"":""avg_pool_3x3"",""normal/5/1/input"":0,""normal/5/1/op"":""sep_conv_3x3"",""reduce/2/0/input"":0,""reduce/2/0/op"":""max_pool_3x3"",""reduce/2/1/input"":1,""reduce/2/1/op"":""max_pool_3x3"",""reduce/3/0/input"":1,""reduce/3/0/op"":""dil_conv_5x5"",""reduce/3/1/input"":2,""reduce/3/1/op"":""skip_connect"",""reduce/4/0/input"":0,""reduce/4/0/op"":""skip_connect"",""reduce/4/1/input"":3,""reduce/4/1/op"":""dil_conv_5x5"",""reduce/5/0/input"":0,""reduce/5/0/op"":""dil_conv_3x3"",""reduce/5/1/input"":4,""reduce/5/1/op"":""max_pool_3x3""}",0.9706,388183680,2567854
"{""normal/2/0/input"":1,""normal/2/0/op"":""sep_conv_3x3"",""normal/2/1/input"":0,""normal/2/1/op"":""sep_conv_3x3"",""normal/3/0/input"":0,""normal/3/0/op"":""sep_conv_5x5"",""normal/3/1/input"":1,""normal/3/1/op"":""skip_connect"",""normal/4/0/input"":3,""normal/4/0/op"":""avg_pool_3x3"",""normal/4/1/input"":1,""normal/4/1/op"":""dil_conv_3x3"",""normal/5/0/input"":1,""normal/5/0/op"":""sep_conv_3x3"",""normal/5/1/input"":0,""normal/5/1/op"":""sep_conv_5x5"",""reduce/2/0/input"":0,""reduce/2/0/op"":""sep_conv_5x5"",""reduce/2/1/input"":1,""reduce/2/1/op"":""sep_conv_3x3"",""reduce/3/0/input"":1,""reduce/3/0/op"":""sep_conv_5x5"",""reduce/3/1/input"":0,""reduce/3/1/op"":""sep_conv_5x5"",""reduce/4/0/input"":2,""reduce/4/0/op"":""sep_conv_3x3"",""reduce/4/1/input"":1,""reduce/4/1/op"":""sep_conv_5x5"",""reduce/5/0/input"":2,""reduce/5/0/op"":""dil_conv_3x3"",""reduce/5/1/input"":4,""reduce/5/1/op"":""skip_connect""}",0.9712,557610624,3841606
"{""normal/2/0/input"":0,""normal/2/0/op"":""sep_conv_3x3"",""normal/2/1/input"":1,""normal/2/1/op"":""sep_conv_3x3"",""normal/3/0/input"":2,""normal/3/0/op"":""max_pool_3x3"",""normal/3/1/input"":1,""normal/3/1/op"":""sep_conv_5x5"",""normal/4/0/input"":2,""normal/4/0/op"":""avg_pool_3x3"",""normal/4/1/input"":0,""normal/4/1/op"":""dil_conv_3x3"",""normal/5/0/input"":1,""normal/5/0/op"":""sep_conv_5x5"",""normal/5/1/input"":4,""normal/5/1/op"":""dil_conv_3x3"",""reduce/2/0/input"":0,""reduce/2/0/op"":""dil_conv_3x3"",""reduce/2/1/input"":1,""reduce/2/1/op"":""avg_pool_3x3"",""reduce/3/0/input"":1,""reduce/3/0/op"":""sep_conv_5x5"",""reduce/3/1/input"":2,""reduce/3/1/op"":""sep_conv_3x3"",""reduce/4/0/input"":2,""reduce/4/0/op"":""dil_conv_5x5"",""reduce/4/1/input"":0,""reduce/4/1/op"":""max_pool_3x3"",""reduce/5/0/input"":3,""reduce/5/0/op"":""sep_conv_5x5"",""reduce/5/1/input"":2,""reduce/5/1/op"":""sep_conv_3x3""}",0.9708,520894080,3566422
"{""normal/2/0/input"":0,""normal/2/0/op"":""avg_pool_3x3"",""normal/2/1/input"":1,""normal/2/1/op"":""sep_conv_5x5"",""normal/3/0/input"":1,""normal/3/0/op"":""max_pool_3x3"",""normal/3/1/input"":2,""normal/3/1/op"":""avg_pool_3x3"",""normal/4/0/input"":1,""normal/4/0/op"":""sep_conv_5x5"",""normal/4/1/input"":2,""normal/4/1/op"":""sep_conv_5x5"",""normal/5/0/input"":1,""normal/5/0/op"":""avg_pool_3x3"",""normal/5/1/input"":3,""normal/5/1/op"":""avg_pool_3x3"",""reduce/2/0/input"":1,""reduce/2/0/op"":""sep_conv_5x5"",""reduce/2/1/input"":0,""reduce/2/1/op"":""skip_connect"",""reduce/3/0/input"":2,""reduce/3/0/op"":""skip_connect"",""reduce/3/1/input"":0,""reduce/3/1/op"":""max_pool_3x3"",""reduce/4/0/input"":1,""reduce/4/0/op"":""avg_pool_3x3"",""reduce/4/1/input"":3,""reduce/4/1/op"":""skip_connect"",""reduce/5/0/input"":2,""reduce/5/0/op"":""avg_pool_3x3"",""reduce/5/1/input"":1,""reduce/5/1/op"":""dil_conv_5x5""}",0.9645,410937984,2716462
"{""normal/2/0/input"":0,""normal/2/0/op"":""sep_conv_5x5"",""normal/2/1/input"":1,""normal/2/1/op"":""max_pool_3x3"",""normal/3/0/input"":2,""normal/3/0/op"":""dil_conv_5x5"",""normal/3/1/input"":0,""normal/3/1/op"":""skip_connect"",""normal/4/0/input"":2,""normal/4/0/op"":""skip_connect"",""normal/4/1/input"":0,""normal/4/1/op"":""sep_conv_3x3"",""normal/5/0/input"":2,""normal/5/0/op"":""max_pool_3x3"",""normal/5/1/input"":0,""normal/5/1/op"":""sep_conv_3x3"",""reduce/2/0/input"":0,""reduce/2/0/op"":""sep_conv_3x3"",""reduce/2/1/input"":1,""reduce/2/1/op"":""sep_conv_5x5"",""reduce/3/0/input"":0,""reduce/3/0/op"":""skip_connect"",""reduce/3/1/input"":2,""reduce/3/1/op"":""sep_conv_5x5"",""reduce/4/0/input"":1,""reduce/4/0/op"":""dil_conv_3x3"",""reduce/4/1/input"":3,""reduce/4/1/op"":""sep_conv_3x3"",""reduce/5/0/input"":2,""reduce/5/0/op"":""avg_pool_3x3"",""reduce/5/1/input"":4,""reduce/5/1/op"":""avg_pool_3x3""}",0.971,439553664,2997046
"{""normal/2/0/input"":0,""normal/2/0/op"":""sep_conv_3x3"",""normal/2/1/input"":1,""normal/2/1/op"":""skip_connect"",""normal/3/0/input"":0,""normal/3/0/op"":""max_pool_3x3"",""normal/3/1/input"":2,""normal/3/1/op"":""dil_conv_3x3"",""normal/4/0/input"":2,""normal/4/0/op"":""avg_pool_3x3"",""normal/4/1/input"":1,""normal/4/1/op"":""max_pool_3x3"",""normal/5/0/input"":1,""normal/5/0/op"":""sep_conv_5x5"",""normal/5/1/input"":4,""normal/5/1/op"":""sep_conv_5x5"",""reduce/2/0/input"":1,""reduce/2/0/op"":""dil_conv_5x5"",""reduce/2/1/input"":0,""reduce/2/1/op"":""max_pool_3x3"",""reduce/3/0/input"":1,""reduce/3/0/op"":""sep_conv_3x3"",""reduce/3/1/input"":0,""reduce/3/1/op"":""max_pool_3x3"",""reduce/4/0/input"":1,""reduce/4/0/op"":""dil_conv_5x5"",""reduce/4/1/input"":3,""reduce/4/1/op"":""dil_conv_3x3"",""reduce/5/0/input"":0,""reduce/5/0/op"":""dil_conv_5x5"",""reduce/5/1/input"":2,""reduce/5/1/op"":""avg_pool_3x3""}",0.9707,433498752,2906542
"{""normal/2/0/input"":1,""normal/2/0/op"":""sep_conv_5x5"",""normal/2/1/input"":0,""normal/2/1/op"":""avg_pool_3x3"",""normal/3/0/input"":1,""normal/3/0/op"":""dil_conv_5x5"",""normal/3/1/input"":2,""normal/3/1/op"":""dil_conv_3x3"",""normal/4/0/input"":0,""normal/4/0/op"":""sep_conv_5x5"",""normal/4/1/input"":3,""normal/4/1/op"":""dil_conv_3x3"",""normal/5/0/input"":1,""normal/5/0/op"":""dil_conv_3x3"",""normal/5/1/input"":0,""normal/5/1/op"":""dil_conv_3x3"",""reduce/2/0/input"":1,""reduce/2/0/op"":""skip_connect"",""reduce/2/1/input"":0,""reduce/2/1/op"":""dil_conv_3x3"",""reduce/3/0/input"":0,""reduce/3/0/op"":""dil_conv_3x3"",""reduce/3/1/input"":1,""reduce/3/1/op"":""dil_conv_3x3"",""reduce/4/0/input"":3,""reduce/4/0/op"":""dil_conv_5x5"",""reduce/4/1/input"":0,""reduce/4/1/op"":""sep_conv_5x5"",""reduce/5/0/input"":0,""reduce/5/0/op"":""dil_conv_3x3"",""reduce/5/1/input"":1,""reduce/5/1/op"":""skip_connect""}",0.971,486195840,3371590
"{""normal/2/0/input"":1,""normal/2/0/op"":""max_pool_3x3"",""normal/2/1/input"":0,""normal/2/1/op"":""skip_connect"",""normal/3/0/input"":0,""normal/3/0/op"":""avg_pool_3x3"",""normal/3/1/input"":1,""normal/3/1/op"":""dil_conv_3x3"",""normal/4/0/input"":2,""normal/4/0/op"":""max_pool_3x3"",""normal/4/1/input"":1,""normal/4/1/op"":""max_pool_3x3"",""normal/5/0/input"":4,""normal/5/0/op"":""dil_conv_3x3"",""normal/5/1/input"":2,""normal/5/1/op"":""max_pool_3x3"",""reduce/2/0/input"":1,""reduce/2/0/op"":""sep_conv_3x3"",""reduce/2/1/input"":0,""reduce/2/1/op"":""sep_conv_3x3"",""reduce/3/0/input"":2,""reduce/3/0/op"":""avg_pool_3x3"",""reduce/3/1/input"":1,""reduce/3/1/op"":""avg_pool_3x3"",""reduce/4/0/input"":2,""reduce/4/0/op"":""dil_conv_5x5"",""reduce/4/1/input"":3,""reduce/4/1/op"":""sep_conv_3x3"",""reduce/5/0/input"":3,""reduce/5/0/op"":""sep_conv_3x3"",""reduce/5/1/input"":0,""reduce/5/1/op"":""dil_conv_3x3""}",0.9656,302585472,2016406
"{""normal/2/0/input"":0,""normal/2/0/op"":""skip_connect"",""normal/2/1/input"":1,""normal/2/1/op"":""sep_conv_3x3"",""normal/3/0/input"":2,""normal/3/0/op"":""skip_connect"",""normal/3/1/input"":1,""normal/3/1/op"":""sep_conv_3x3"",""normal/4/0/input"":3,""normal/4/0/op"":""dil_conv_3x3"",""normal/4/1/input"":1,""normal/4/1/op"":""skip_connect"",""normal/5/0/input"":2,""normal/5/0/op"":""dil_conv_5x5"",""normal/5/1/input"":4,""normal/5/1/op"":""sep_conv_3x3"",""reduce/2/0/input"":1,""reduce/2/0/op"":""sep_conv_5x5"",""reduce/2/1/input"":0,""reduce/2/1/op"":""sep_conv_5x5"",""reduce/3/0/input"":2,""reduce/3/0/op"":""sep_conv_3x3"",""reduce/3/1/input"":0,""reduce/3/1/op"":""dil_conv_3x3"",""reduce/4/0/input"":0,""reduce/4/0/op"":""skip_connect"",""reduce/4/1/input"":2,""reduce/4/1/op"":""sep_conv_5x5"",""reduce/5/0/input"":1,""reduce/5/0/op"":""sep_conv_3x3"",""reduce/5/1/input"":0,""reduce/5/1/op"":""dil_conv_3x3""}",0.9731,465902208,3220390
"{""normal/2/0/input"":0,""normal/2/0/op"":""dil_conv_5x5"",""normal/2/1/input"":1,""normal/2/1/op"":""dil_conv_3x3"",""normal/3/0/input"":1,""normal/3/0/op"":""dil_conv_3x3"",""normal/3/1/input"":0,""normal/3/1/op"":""skip_connect"",""normal/4/0/input"":2,""normal/4/0/op"":""dil_conv_3x3"",""normal/4/1/input"":3,""normal/4/1/op"":""sep_conv_3x3"",""normal/5/0/input"":4,""normal/5/0/op"":""max_pool_3x3"",""normal/5/1/input"":0,""normal/5/1/op"":""avg_pool_3x3"",""reduce/2/0/input"":0,""reduce/2/0/op"":""sep_conv_5x5"",""reduce/2/1/input"":1,""reduce/2/1/op"":""dil_conv_3x3"",""reduce/3/0/input"":1,""reduce/3/0/op"":""dil_conv_5x5"",""reduce/3/1/input"":0,""reduce/3/1/op"":""dil_conv_5x5"",""reduce/4/0/input"":2,""reduce/4/0/op"":""avg_pool_3x3"",""reduce/4/1/input"":0,""reduce/4/1/op"":""max_pool_3x3"",""reduce/5/0/input"":4,""reduce/5/0/op"":""skip_connect"",""reduce/5/1/input"":0,""reduce/5/1/op"":""max_pool_3x3""}",0.9713,388045440,2629198
"{""normal/2/0/input"":1,""normal/2/0/op"":""dil_conv_5x5"",""normal/2/1/input"":0,""normal/2/1/op"":""sep_conv_3x3"",""normal/3/0/input"":1,""normal/3/0/op"":""sep_conv_5x5"",""normal/3/1/input"":2,""normal/3/1/op"":""skip_connect"",""normal/4/0/input"":1,""normal/4/0/op"":""dil_conv_3x3"",""normal/4/1/input"":0,""normal/4/1/op"":""skip_connect"",""normal/5/0/input"":0,""normal/5/0/op"":""dil_conv_5x5"",""normal/5/1/input"":4,""normal/5/1/op"":""sep_conv_3x3"",""reduce/2/0/input"":0,""reduce/2/0/op"":""skip_connect"",""reduce/2/1/input"":1,""reduce/2/1/op"":""dil_conv_5x5"",""reduce/3/0/input"":2,""reduce/3/0/op"":""avg_pool_3x3"",""reduce/3/1/input"":1,""reduce/3/1/op"":""avg_pool_3x3"",""reduce/4/0/input"":3,""reduce/4/0/op"":""skip_connect"",""reduce/4/1/input"":1,""reduce/4/1/op"":""max_pool_3x3"",""reduce/5/0/input"":2,""reduce/5/0/op"":""avg_pool_3x3"",""reduce/5/1/input"":4,""reduce/5/1/op"":""dil_conv_5x5""}",0.9715,466869888,3176110
"{""normal/2/0/input"":1,""normal/2/0/op"":""avg_pool_3x3"",""normal/2/1/input"":0,""normal/2/1/op"":""skip_connect"",""normal/3/0/input"":0,""normal/3/0/op"":""avg_pool_3x3"",""normal/3/1/input"":2,""normal/3/1/op"":""dil_conv_3x3"",""normal/4/0/input"":1,""normal/4/0/op"":""avg_pool_3x3"",""normal/4/1/input"":3,""normal/4/1/op"":""sep_conv_5x5"",""normal/5/0/input"":4,""normal/5/0/op"":""sep_conv_5x5"",""normal/5/1/input"":0,""normal/5/1/op"":""max_pool_3x3"",""reduce/2/0/input"":1,""reduce/2/0/op"":""avg_pool_3x3"",""reduce/2/1/input"":0,""reduce/2/1/op"":""skip_connect"",""reduce/3/0/input"":2,""reduce/3/0/op"":""skip_connect"",""reduce/3/1/input"":1,""reduce/3/1/op"":""avg_pool_3x3"",""reduce/4/0/input"":3,""reduce/4/0/op"":""dil_conv_5x5"",""reduce/4/1/input"":1,""reduce/4/1/op"":""dil_conv_5x5"",""reduce/5/0/input"":2,""reduce/5/0/op"":""sep_conv_5x5"",""reduce/5/1/input"":0,""reduce/5/1/op"":""skip_connect""}",0.9656,382681728,2546254
